Name,days_served
ADAKTUSSON Lars,0
ADINOLFI Isabella,0
AFFRONTE Marco,0
AGEA Laura,0
AGNEW John Stuart,1813
AGUILERA GARCÍA Clara Eugenia,0
AIUTO Daniela,0
AKER Tim,0
ALBIOL GUZMÁN Marina,0
ALBRECHT Jan Philipp,1813
ALI Nedzhmi,155
ALIOT Louis,0
ALLIOT-MARIE Michèle,1344
ANDERSON Lucy,0
ANDERSON Martina,749
ANDERSSON Max,0
ANDRIEU Eric,776
ANDROULAKIS Nikos,0
ANNEMANS Gerolf,0
ANSIP Andrus,0
ARENA Maria,0
ARIAS CAÑETE Miguel,4947
ARIMONT Pascal,0
ARNAUTU Marie-Christine,0
ARNOTT Jonathan,0
ARTHUIS Jean,0
ASHWORTH Richard,3633
ASSIS Francisco,1819
ATKINSON Janice,0
AUKEN Margrete,3633
AUŠTREVIČIUS Petras,0
AYALA SENDER Inés,3633
AYUSO Pilar,5460
van BAALEN Johannes Cornelis,1813
BACH Georges,1813
BALAS Guillaume,0
BALČYTIS Zigmantas,1813
BALCZÓ Zoltán,303
BALZ Burkhard,1813
BAREKOV Nikolay,0
BASHIR Amjad,0
BATTEN Gerard,3633
BAY Nicolas,0
BAYET Hugues,0
BEARDER Catherine,1813
BECERRA BASTERRECHEA Beatriz,0
BECKER Heinz K.,1187
BEGHIN Tiziana,0
BELDER Bas,5460
BELET Ivo,3633
BENDTSEN Bendt,1813
BENIFEI Brando,0
BERÈS Pervenche,7287
BERGERON Joëlle,0
BETTINI Goffredo Maria,0
BILBAO BARANDICA Izaskun,1813
BILDE Dominique,0
BIZZOTTO Mara,1813
BJÖRK Malin,0
BLANCO LÓPEZ José,0
BLINKEVIČIŪTĖ Vilija,1813
BOCSKOR Andrea,0
BÖGE Reimer,9107
BOGOVIČ Franc,0
BONAFÈ Simona,0
BONI Michał,0
BORGHEZIO Mario,4765
BORRELLI David,0
BORZAN Biljana,365
BOŞTINARU Victor,2395
BOURS Louise,0
BOUTONNET Marie-Christine,0
BOVÉ José,1813
BOYLAN Lynn,0
BRADBOURN Philip,5460
BRANNEN Paul,0
BRESSO Mercedes,308
BRIANO Renata,0
BRIOIS Steeve,0
BROK Elmar,12432
BUCHNER Klaus,0
BUDA Daniel,0
BULLMANN Udo,5460
BUONANNO Gianluca,0
BUŞOI Cristian-Silviu,2256
BÜTIKOFER Reinhard,1813
BUZEK Jerzy,3633
CABEZÓN RUIZ Soledad,0
CADEC Alain,1813
van de CAMP Wim,1813
CAMPBELL BANNERMAN David,1813
CAPUTO Nicola,0
CARTHY Matt,0
CARVER James,0
CASA David,3633
CASPARY Daniel,3633
CASTALDO Fabio Massimo,0
del CASTILLO VERA Pilar,3633
CAVADA Jean-Marie,3633
CEBALLOS Bodil,0
CESA Lorenzo,646
CHARANZOVÁ Dita,0
CHAUPRADE Aymeric,0
CHILDERS Nessa,1813
CHINNICI Caterina,0
CHRISTENSEN Ole,3633
CHRYSOGONOS Kostas,0
CICU Salvatore,0
CIRIO Alberto,0
CLUNE Deirdre,0
COBURN David,0
COELHO Carlos,5956
COFFERATI Sergio Gaetano,1813
COLLIN-LANGEN Birgit,836
COLLINS Jane,0
COMI Lara,1813
COMODINI CACHIA Therese,0
CORAZZA BILDT Anna Maria,1813
CORBETT Richard,4585
CORRAO Ignazio,0
COSTA Silvia,1813
COZZOLINO Andrea,1813
CRAMER Michael,3633
CREŢU Corina,2738
CRISTEA Andi,0
CROWLEY Brian,7287
CSÁKY Pál,0
CZARNECKI Ryszard,3633
van DALEN Peter,1813
DALLI Miriam,0
D'AMATO Rosa,0
DANCE Seb,0
DĂNCILĂ Viorica,1987
DANJEAN Arnaud,1813
DANTIN Michel,1811
DANTI Nicola,0
(The Earl of) DARTMOUTH William,1813
DATI Rachida,1813
DE BACKER Philippe,1028
DE CASTRO Paolo,1813
de GRAAFF Marcel,0
DELAHAYE Angélique,0
DELI Andor,0
DELLI Karima,1813
DELVAUX Mady,0
DE MASI Fabio,0
DEMESMAEKER Mark,515
DE MONTE Isabella,0
DENANOT Jean-Paul,280
DEPREZ Gérard,9120
de SARNEZ Marielle,5460
DESS Albert,3633
DEUTSCH Tamás,1813
DEVA Nirj,5460
DIACONU Mircea,0
DÍAZ DE MERA GARCÍA CONSUEGRA Agustín,3633
DLABAJOVÁ Martina,0
DODDS Anneliese,0
DODDS Diane,1813
DOHRMANN Jørn,0
DOMBROVSKIS Valdis,1695
DONCHEV Tomislav,0
DORFMANN Herbert,1813
D'ORNANO Mireille,0
DRĂGHICI Damian,0
DUDA Andrzej,0
DUNCAN Ian,0
DURAND Pascal,0
DZHAMBAZKI Angel,0
ECHENIQUE Pablo,0
ECK Stefan,0
EHLER Christian,3633
EICKHOUT Bas,1813
ENGEL Frank,1813
EPITIDEIOS Georgios,0
ERDŐS Norbert,0
ERIKSSON Peter,0
ERNST Cornelia,1813
ERTUG Ismail,1813
ESTARÀS FERRAGUT Rosa,1813
ETHERIDGE Bill,0
EVANS Jill,5460
EVI Eleonora,0
FAJON Tanja,1813
FARAGE Nigel,5460
FARIA José Inácio,0
FEDERLEY Fredrick,0
FERBER Markus,7287
FERNANDES José Manuel,1813
FERNÁNDEZ Jonás,0
FERRAND Edouard,0
FERRARA Laura,0
FERREIRA Elisa,3633
FERREIRA João,1813
FINCH Raymond,0
FISAS AYXELÀ Santiago,1813
FITTO Raffaele,336
FJELLNER Christofer,3633
FLANAGAN Luke Ming,0
FLAŠÍKOVÁ BEŇOVÁ Monika,3713
FLECKENSTEIN Knut,1813
FLORENZ Karl-Heinz,9107
FONTANA Lorenzo,1812
FORD Vicky,1813
FORENZA Eleonora,0
FOSTER Jacqueline,3639
FOTYGA Anna Elżbieta,490
FOUNTOULIS Lampros,0
FOX Ashley,1813
FREUND Eugen,0
FRUNZULICĂ Doru-Claudian,0
GABRIEL Mariya,1813
GAHLER Michael,5548
GÁL Kinga,3633
GÁLL-PELCZ Ildikó,1490
GAMBÚS Francesc,0
GARCÍA PÉREZ Iratxe,3633
GARDIAZABAL RUBIAL Eider,1813
GARDINI Elisabetta,2223
GASBARRA Enrico,0
GEBHARDT Evelyne,7287
GEIER Jens,1813
GENTILE Elena,0
GERBRANDY Gerben-Jan,1813
GERICKE Arne,0
GERINGER de OEDENBERG Lidia Joanna,3633
GIEGOLD Sven,1813
GIEREK Adam,3633
GIESEKE Jens,0
GILL Nathan,0
GILL Neena,3646
GIRAUTA VIDAL Juan Carlos,0
GIRLING Julie,1813
GIUFFRIDA Michela,0
GLEZOS Emmanouil,185
GODDYN Sylvie,0
GOERENS Charles,2666
GOLLNISCH Bruno,9107
GOMES Ana,3633
GONZÁLEZ PONS Esteban,0
GOSIEWSKA Beata Barbara,0
GOULARD Sylvie,1813
GRAMMATIKAKIS Giorgos,0
de GRANDES PASCUAL Luis,3633
GRAPINI Maria,0
GRÄSSLE Ingeborg,3633
GRIESBECK Nathalie,3633
GRIFFIN Theresa,0
GRIGULE Iveta,0
GRÓBARCZYK Marek Józef,1813
GROOTE Matthias,3170
GROSSETÊTE Françoise,7287
GRZYB Andrzej,1892
GUALTIERI Roberto,1813
GUERRERO SALOM Enrique,1813
GUILLAUME Sylvie,1813
GUOGA Antanas,0
GUTELAND Jytte,0
GUTIÉRREZ PRIETO Sergio,1443
GYÜRK András,3713
HADJIGEORGIOU Takis,1813
HALLA-AHO Jussi,0
HÄNDEL Thomas,1813
HANNAN Daniel,5460
HARKIN Marian,3633
HARMS Rebecca,3633
HÄUSLING Martin,1813
HAUTALA Heidi,3712
HAYES Brian,0
HAZEKAMP Anja,0
HEDH Anna,3633
HELLVIG Eduard-Raul,642
HELMER Roger,5460
HENKEL Hans-Olaf,0
HERRANZ GARCÍA Esther,4544
HETMAN Krzysztof,0
HEUBUCH Maria,0
HOFFMANN Iris,0
HOHLMEIER Monika,1813
HÖKMARK Gunnar,3633
HÖLVÉNYI György,0
HONEYBALL Mary,5248
HOOKEM Mike,0
HORTEFEUX Brice,3282
HOWITT Richard,7287
HÜBNER Danuta Maria,1813
HUDGHTON Ian,5692
HUITEMA Jan,0
HYUSMENOVA Filiz,2738
IDE Louis,0
IGLESIAS Pablo,0
in 't VELD Sophia,3633
IOTOVA Iliana,2582
IVAN Cătălin Sorin,1813
IWASZKIEWICZ Robert Jarosław,0
JAAKONSAARI Liisa,1813
JÄÄTTEENMÄKI Anneli,3633
JACKIEWICZ Dawid Bohdan,0
JADOT Yannick,1813
JAHR Peter,1813
JAKOVČIĆ Ivan,0
JALKH Jean-François,0
JAMES Diane,0
JANSEN Hans,0
JÁUREGUI ATONDO Ramón,463
JÁVOR Benedek,0
JAZŁOWIECKA Danuta,1813
JEŽEK Petr,0
JIMÉNEZ-BECERRIL BARRIO Teresa,1813
JOLY Eva,1813
de JONG Dennis,1813
JONGERIUS Agnes,0
JOULAUD Marc,0
JUARISTI ABAUNZ Iosu,0
JUREK Marek,0
JUVIN Philippe,1813
KADENBACH Karin,1813
KAILI Eva,0
KALINOWSKI Jarosław,1813
KALLAS Kaja,0
KALNIETE Sandra,1813
KAMALL Syed,3337
KAMMEREVERT Petra,1813
KAPPEL Barbara,0
KARAS Othmar,5460
KARI Rina Ronja,146
KARIM Sajjad,3633
KARIŅŠ Krišjānis,1813
KARLSSON Rikke,0
KARSKI Karol,0
KATROUGKALOS Georgios,0
KAUFMANN Sylvia-Yvonne,3646
KEFALOGIANNIS Manolis,0
KELAM Tunne,3633
KELLER Jan,0
KELLER Ska,1813
KELLY Seán,1813
KHAN Afzal,0
KIRKHOPE Timothy,5460
KIRTON-DARLING Jude,0
KOCH Dieter-Lebrecht,7287
KOFOD Jeppe,0
KÖLMEL Bernd,0
KONEČNÁ Kateřina,79
KORWIN-MIKKE Janusz,0
KÓSA Ádám,1813
KÖSTER Dietmar,0
KÖSTINGER Elisabeth,1813
KOVÁCS Béla,1492
KOVATCHEV Andrey,1772
KOZŁOWSKA-RAJEWICZ Agnieszka,0
KRASNODĘBSKI Zdzisław,0
KREHL Constanze,7287
KUDRYCKA Barbara,1213
KUHN Werner,1813
KUKAN Eduard,1813
KUMPULA-NATRI Miapetra,0
KUNEVA Kostadinka,0
KUŹMIUK Zbigniew,1819
KYENGE Kashetu,0
KYLLÖNEN Merja,0
KYRKOS Miltiadis,0
KYRTSOS Georgios,0
KYUCHYUK Ilhan,0
LAMASSOURE Alain,6804
LAMBERT Jean,5460
LAMBERTS Philippe,1813
LAMBSDORFF Alexander Graf,3633
LANDSBERGIS Gabrielius,0
LANGE Bernd,5466
de LANGE Esther,2637
LANGEN Werner,7287
LAURISTIN Marju,0
LA VIA Giovanni,1813
LAVRILLEUX Jérôme,0
LEBRETON Gilles,0
LE GRIP Constance,1602
LEGUTKO Ryszard Antoni,1813
LE HYARIC Patrick,1813
LEICHTFRIED Jörg,3633
LEINEN Jo,5460
LENAERS Jeroen,0
LE PEN Jean-Marie,10467
LE PEN Marine,3633
LEWANDOWSKI Janusz,2110
LEWER Andrew,0
LIBERADZKI Bogusław,3713
LIESE Peter,7287
LIETZ Arne,0
LINS Norbert,0
LOCHBIHLER Barbara,1813
LOISEAU Philippe,0
LOPE FONTAGNÉ Verónica,1813
LÓPEZ Javi,0
LÓPEZ Paloma,0
LÓPEZ AGUILAR Juan Fernando,1813
LÓPEZ-ISTÚRIZ WHITE Antonio,3633
LÓPEZ Javi,0
LÖSING Sabine,1813
LÖVIN Isabella,1813
LUCKE Bernd,0
LUDVIGSSON Olle,1813
ŁUKACIJEWSKA Elżbieta Katarzyna,1813
LUNACEK Ulrike,1813
LUNDGREN Peter,0
ŁYBACKA Krystyna,0
McALLISTER David,0
McAVAN Linda,5894
McCLARKIN Emma,1813
McGUINNESS Mairead,3633
MACH Petr,0
McINTYRE Anthea,943
MACOVEI Monica Luisa,1813
MAEIJER Vicky,0
MALETIĆ Ivana,365
MALINOV Svetoslav Hristov,943
MALTESE Curzio,0
MAMIKINS Andrejs,0
MĂNESCU Ramona Nicole,2085
MAŇKA Vladimír,3633
MANN Thomas,7287
MANSCOUR Louis-Joseph,0
MARAGALL Ernest,0
MARIAS Notis,0
MARINESCU Marian-Jean,2738
MARINHO E PINTO António,0
MARTIN David,10934
MARTIN Dominique,0
MARTIN Edouard,0
MARTUSCIELLO Fulvio,0
MARUSIK Michał,0
MAŠTÁLKA Jiří,3713
MATERA Barbara,1813
MATIAS Marisa,1813
MATO Gabriel,1813
MAURA BARANDIARÁN Fernando,0
MAUREL Emmanuel,0
MAVRIDES Costas,0
MAYER Georg,0
MAZURONIS Valentinas,0
MEISSNER Gesine,1813
MÉLENCHON Jean-Luc,1813
MÉLIN Joëlle,0
MELIOR Susanne,0
MELO Nuno,1813
MESSERSCHMIDT Morten,1813
MESZERICS Tamás,0
METSOLA Roberta,432
MICHEL Louis,1813
MICHELS Martina,299
MIHAYLOVA Iskra,0
MIKOLÁŠIK Miroslav,3633
MILLÁN MON Francisco José,3633
van MILTENBURG Matthijs,0
MINEUR Anne-Marie,0
MIZZI Marlene,432
MLINAR Angelika,0
MOI Giulia,0
MOISĂ Ionel-Sorin,0
MOLNÁR Csaba,0
MONOT Bernard,0
MONTEIRO DE AGUIAR Cláudia,0
MONTEL Sophie,0
MOODY Clare,0
MORAES Claude,5460
MORANO Nadine,0
MORETTI Alessandra,0
MORGANO Luigi,0
MORIN-CHARTIER Elisabeth,2595
MORVAI Krisztina,1813
MOSCA Alessia Maria,0
MÜLLER Ulrike,0
MUREŞAN Siegfried,0
MUSELIER Renaud,0
MUSSOLINI Alessandra,1378
NAGY József,0
NART Javier,0
NEGRESCU Victor,0
NEKOV Momchil,0
NEUSER Norbert,1813
NEYTS-UYTTEBROECK Annemie,5438
NICA Dan,0
NICHOLSON James,9107
NICOLAI Norica,1813
NIEBLER Angelika,5460
NIEDERMAYER Luděk,0
NIEDERMÜLLER Péter,0
van NIEUWENHUIZEN Cora,0
NILSSON Jens,943
NÍ RIADA Liadh,0
van NISTELROOIJ Lambert,3633
NOICHL Maria,0
NUTTALL Paul,1813
OBERMAYR Franz,1813
O'FLYNN Patrick,0
OLBRYCHT Jan Marian,3633
OMARJEE Younous,909
OŻÓG Stanisław,0
PABRIKS Artis,0
PAGAZAURTUNDÚA RUIZ Maite,0
PAKSAS Rolandas,1813
PANZERI Pier Antonio,3633
PAOLUCCI Massimo,0
PAPADAKIS Demetris,0
PAPADAKIS Konstantinos,0
PAPADIMOULIS Dimitrios,1819
PARGNEAUX Gilles,1813
PARKER Margot,0
PAŞCU Ioan Mircea,2738
PATRICIELLO Aldo,2976
PAULSEN Marit,3639
PAUNOVA Eva,0
PEDICINI Piernicola,0
PEILLON Vincent,2915
PETERLE Alojz,3713
PETERSEN Morten Helveg,0
PETIR Marijana,0
PHILIPPOT Florian,0
PICIERNO Pina,0
PICULA Tonino,365
G. PIECHA Bolesław,0
PIEPER Markus,3633
PIETIKÄINEN Sirpa,2279
PIOTROWSKI Mirosław,3633
PIRI Kati,0
PIRINSKI Georgi,0
PITERA Julia,0
PITTELLA Gianni,5460
PLENKOVIĆ Andrej,365
PLURA Marek,0
POC Pavel,1813
POCHE Miroslav,0
POGLIESE Salvatore Domenico,0
POLČÁK Stanislav,0
PONGA Maurice,1813
PORĘBA Tomasz Piotr,1813
POSPÍŠIL Jiří,0
POST Soraya,0
PREDA Cristian Dan,1813
PRETZELL Marcus,0
PREUSS Gabriele,0
PROUST Franck,1104
QUISTHOUDT-ROWOHL Godelieve,9107
RADEV Emil,0
RADOŠ Jozo,0
RANGEL Paulo,1813
RANSDORF Miloslav,3713
REBEGA Laurențiu,0
REDA Julia,0
REDING Viviane,3685
REGNER Evelyn,1813
REHN Olli,679
REID Julia,0
REIMON Michel,0
REINTKE Terry,0
REUL Herbert,3633
REVAULT D'ALLONNES BONNEFOY Christine,83
RIBEIRO Sofia,0
RIES Frédérique,5300
RIQUET Dominique,1813
RIVASI Michèle,1813
ROCHEFORT Robert,1813
RODRIGUES Liliana,0
RODRIGUES Maria João,0
RODRÍGUEZ-PIÑERO FERNÁNDEZ Inmaculada,0
RODRIGUEZ-RUBIO Teresa,0
RODUST Ulrike,2132
ROHDE Jens,1813
ROLIN Claude,0
ROPĖ Bronis,0
ROSATI Dariusz,1819
ROZIÈRE Virginie,0
RUAS Fernando,0
RÜBIG Paul,6732
SAÏFI Tokia,4654
SAKORAFA Sofia,0
SALINI Massimiliano,0
SALVINI Matteo,2653
SÁNCHEZ CALDENTEY Lola,0
SANDER Anne,0
SANT Alfred,0
SÂRBU Daciana Octavia,2738
SARGENTINI Judith,1813
SARVAMAA Petri,852
SARYUSZ-WOLSKI Jacek,3633
SASSOLI David-Maria,1813
SAUDARGAS Algirdas,1813
SCHAAKE Marietje,1813
SCHAFFHAUSER Jean-Luc,0
SCHALDEMOSE Christel,2816
SCHLEIN Elly,0
SCHMIDT Claudia,0
SCHOLZ Helmut,1813
SCHÖPFLIN György,3633
SCHREIJER-PIERIK Annie,0
SCHULZ Martin,7287
SCHULZE Sven,0
SCHUSTER Joachim,0
SCHWAB Andreas,3633
SCOTT CATO Molly,0
SEBASTIÀ Jordi,0
SEHNALOVÁ Olga,1813
SENRA RODRÍGUEZ Lidia,0
SERNAGIOTTO Remo,0
SERRÃO SANTOS Ricardo,0
SEYMOUR Jill,0
SIEKIERSKI Czesław Adam,3713
SILVA PEREIRA Pedro,0
SIMON Peter,1813
SIMON Siôn,0
SIPPEL Birgit,1813
ŠKRIPEK Branislav,0
ŠKRLEC Davor,0
SMITH Alyn,3633
SMOLKOVÁ Monika,1813
SÓGOR Csaba,2395
ŠOJDROVÁ Michaela,0
ŠOLTES Igor,0
SOMMER Renate,5460
SONNEBORN Martin,0
SORU Renato,0
SOSA WAGNER Francisco,1813
SPINELLI Barbara,0
SPYRAKI Maria,0
STAES Bart,5460
STANISHEV Sergei,0
STARBATTY Joachim,0
ŠTEFANEC Ivan,0
STEINRUCK Jutta,1813
ŠTĚTINA Jaromír,0
STEVENS Helga,0
STIER Davor Ivo,365
STIHLER Catherine,5460
STOLOJAN Theodor Dumitru,2395
von STORCH Beatrix,0
STUGER Olaf,0
STYLIANIDES Christos,0
ŠUICA Dubravka,365
SULÍK Richard,0
ŠULIN Patricija,0
SVOBODA Pavel,0
SWINBURNE Kay,1813
SYLIKIOTIS Neoklis,0
SYNADINOS Eleytherios,0
SZÁJER József,3713
SZANYI Tibor,0
SZEJNFELD Adam,0
TAJANI Antonio,5042
TAMBURRANO Dario,0
TĂNĂSESCU Claudiu Ciprian,1813
TANG Paul,0
TANNOCK Charles,5460
TAPARDEL Claudia,0
TARABELLA Marc,2885
TARAND Indrek,1813
TAYLOR Keith,1490
TELIČKA Pavel,0
TERHO Sampo,1162
TERRICABRAS Josep-Maria,0
THEOCHAROUS Eleni,1813
THEURER Michael,1813
THOMAS Isabelle,776
THUN UND HOHENSTEIN Róża Gräfin von,1813
THYSSEN Marianne,8232
TOIA Patrizia,3633
TŐKÉS László,2394
TŐKÉS László,0
TOMAŠEVSKI Valdemar,1813
TOMAŠIĆ Ruža,365
TOMC Romana,0
TOOM Yana,0
TØRNÆS Ulla,0
TORVALDS Nils,726
TOŠENOVSKÝ Evžen,1813
TOTI Giovanni,0
TREBESIUS Ulrike,0
TREMOSA i BALCELLS Ramon,1813
TROSZCZYNSKI Mylène,0
TRÜPEL Helga,3633
TURMES Claude,5460
UJAZDOWSKI Kazimierz Michał,0
UJHELYI István,0
ULVSKOG Marita,1813
UNGUREANU Traian,1813
URTASUN Ernest,0
URUTCHEV Vladimir,2582
USPASKICH Viktor,1220
VAJGL Ivo,1813
VALCÁRCEL Ramón Luis,0
VĂLEAN Adina-Ioana,2738
VALENCIANO MARTÍNEZ-OROZCO Elena,3177
VALLI Marco,0
VALLINA Ángela,0
VANA Monika,0
VAN BREMPT Kathleen,3167
VAN ORDEN Geoffrey,5460
VAN OVERTVELDT Johan,0
VAUGHAN Derek,1813
VÄYRYNEN Paavo,4490
VERGIAT Marie-Christine,1813
VERHEYEN Sabine,1813
VERHOFSTADT Guy,1813
VIEGAS Miguel,0
VILIMSKY Harald,0
VIOTTI Daniele,0
VIRKKUNEN Henna,0
VISTISEN Anders Primdahl,0
VOIGT Udo,0
VOSS Axel,1813
VOZEMBERG Elissavet,0
WAŁĘSA Jarosław Leszek,1813
WARD Julie,0
WEBER Manfred,3633
WEBER Renate,2395
WEIDENHOLZER Josef,943
von WEIZSÄCKER Jakob,0
WENTA Bogdan Brunon,0
WERNER Martina,0
WESTPHAL Kerstin,1813
WIELAND Rainer,6108
WIKSTRÖM Cecilia,1813
WILLMOTT Glenis,3103
WINBERG Kristina,0
WINKLER Hermann,1813
WINKLER Iuliu,2395
WIŚNIEWSKA Jadwiga,0
WOJCIECHOWSKI Janusz,3713
WOOLFE Steven,0
ZÁBORSKÁ Anna,3713
ZAGORAKIS Theodoros,0
ZAHRADIL Jan,3713
ZALA Boris,1813
ZALBA BIDEGAIN Pablo,1813
ZANNI Marco,0
ZANONATO Flavio,0
ZARIANOPOULOS Sotirios,0
ŽDANOKA Tatjana,3633
ZDECHOVSKÝ Tomáš,0
ZDROJEWSKI Bogdan Andrzej,0
ZELLER Joachim,1813
ZEMKE Janusz Władysław,1813
ZĪLE Roberts,3633
ZIMMER Gabriele,3633
ŽITŇANSKÁ Jana,0
ZŁOTOWSKI Kosma,0
ŻÓŁTEK Stanisław,0
ZORRINHO Carlos,0
ZUBER Inês Cristina,895
ZULLO Marco,0
ZVER Milan,1813
ZWIEFKA Tadeusz,3633
Tania GONZÁLEZ PEÑAS,0
JIMÉNEZ VILLAREJO Carlos,0
TOSI Flavio,0
COUSO PERMUY Javier,0
MEYER Willy,3632
